space,identifier,input_sha256,target,draw_0,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,prediction,batch_seed
ENAS,ENAS_3862,3ab004d6cc3aa08d360ec2b84d635ef4e7058152f698bc98e49af4bec01eb52f,91.57,93.22,92.57,92.57999999999998,93.56,92.42000000000002,92.91,90.81,94.22,92.74499999999999,100073
ENAS,ENAS_1443,e8fd561f5409f690b48e8168fd911783a2c9fbba6f53bcd327e1684751d72acb,93.61,93.88999999999999,93.19000000000001,90.19,92.12,93.428,93.15200000000002,93.78999999999999,93.17,93.18,100073
ENAS,ENAS_3112,adb89bdf8696a9883bda3d782429e4c615c0517644dcb73ff87b42353d9f2b93,92.2,94.138,92.60999999999999,93.91,93.43,91.59,94.36,92.84,92.49000000000001,93.135,100074
ENAS,ENAS_1008,47dacf074d427ae0a1d103b4b8c61b5087f6731547dac116f26ac32b76818e43,92.42,93.72,93.51,92.49000000000001,91.464,93.33,93.19000000000001,94.22,91.41,93.26,100074
ENAS,ENAS_1011,3a500ea5ee233fe094d076127c16c62b6852d0fa4d36cd33e72b5ffcc0089b68,93.43,93.53,94.992,94.5,92.8,92.57,91.18,92.6,90.1,92.69999999999999,100074
ENAS,ENAS_1475,d50bf920cc4532ffd550ce02fef50f4f4a7c36d683c1155826698e748b86d827,93.3,93.85999999999999,93.27,93.21,93.27,93.65,94.17999999999999,93.93,93.91999999999999,93.755,100074
ENAS,ENAS_1729,d074f31b34a28db8d4c8b031dd271513e3e885facc29f1bfd33c679f478df443,93.17,93.17,91.83999999999999,94.30999999999999,93.44,93.53,92.42000000000002,93.17,94.00999999999999,93.305,100075
ENAS,ENAS_308,0499cd25fee250063b03c53e4115f65411a51fc28974546fbd427fa8fa289903,91.75,93.59,94.21,94.02799999999999,93.78,93.85999999999999,90.36,94.38000000000001,91.55,93.82,100075
ENAS,ENAS_1064,923d2e53db802b25bad0cdec7adf5aaf12fbf9480a2d8d4ebd656aa0bb5029b9,93.47,93.37,94.78,91.97,93.87,94.19,92.74,93.61000000000001,94.582,93.74000000000001,100075
ENAS,ENAS_3807,4ee3366a10c376c1cee6f20dca9c2f3a620aa4532883dfb4d0cbff94a29285a7,93.02,92.43,91.47999999999999,93.16000000000001,92.78800000000001,94.21,92.26,93.10000000000001,92.91,92.849,100075
ENAS,ENAS_2520,e444e49f5e56dce49572ff002c9c1632348f628dab9aa2ae970508370b66a171,93.55,93.53,93.28,93.78999999999999,91.92,91.75,91.97,93.14999999999999,92.5,92.82499999999999,100076
ENAS,ENAS_1335,905bdb703992e6155a4e614bada750025ec6b83ed69970f757c4523d44c58151,92.62,91.97,92.10000000000001,92.60999999999999,93.69999999999999,92.46000000000001,93.80000000000001,94.1,92.95,92.78,100076
ENAS,ENAS_2329,c3cfa90f65c982f5e0ba41b07b190d81ace08fcd6650e746a4f0896890f48051,93.74,92.30000000000001,91.89999999999999,93.52000000000001,93.41,90.1,93.3,93.64000000000001,92.69999999999999,93.0,100076
ENAS,ENAS_71,8fb2b82a2515094953c65647bb7a489e6e5fe91a88d2c87b574797886c018963,91.35,93.97999999999999,94.06,91.92,91.02000000000001,93.46000000000001,93.85999999999999,92.43,91.25999999999999,92.94500000000001,100076
ENAS,ENAS_1763,5988d332986b006b68cc5f1a8a609e2733237b56c9238a362f649347a3e8da02,91.45,92.86,92.37,93.01,91.92,93.59,92.60999999999999,93.6,92.22,92.73499999999999,100077
ENAS,ENAS_825,93b8cd2ec1ba1f5fd742facbe3eb14b10a6284e975fe328ab6bd8b6982df6535,93.0,92.8,93.5,94.53,90.88,93.53,90.68799999999999,92.99,91.44999999999999,92.895,100077
ENAS,ENAS_4440,f165bd748a03034f2f66b308a46ed09dcc4ce393ef400279018726c86ae638fe,91.45,94.16,94.78,91.89999999999999,91.79,93.64000000000001,92.18,94.299,90.72,92.91000000000001,100077
ENAS,ENAS_1207,052efbec27e28559ad8daab9963e734392e7a8b9d16f6c250492bcb02dfb50e9,92.09,93.535,92.03,92.53,92.63999999999999,92.87,94.3,92.21000000000001,91.53,92.585,100077
ENAS,ENAS_4983,145ecc63fa0421e2a5c7e17ab6d07724d809cff05c7b9b156ef008a2626e0695,93.44,93.14999999999999,92.53999999999999,93.38,93.35000000000001,92.98,94.57000000000001,92.46000000000001,92.13,93.065,100078
ENAS,ENAS_3260,be6891a0581e16b0d212252e0c7d19550eb4d8ac7bd9bc2819f1270a261278ae,94.24,92.26,93.85999999999999,92.0,92.97,91.08000000000001,91.67,94.44000000000001,91.17000000000002,92.13,100078
ENAS,ENAS_4896,b61894589b1df886e2dfc397db5b76c7963b147f369c6defa117e91111ff6244,93.25,94.33,94.14,94.09,92.52000000000001,92.59,94.382,92.36000000000001,93.62,93.855,100078
ENAS,ENAS_1357,bfff9b9d9174391573ea0072c6107f4f09ca24aa946f8ddcf27105e52331e0de,94.06,93.96000000000001,93.62,91.74,92.81,94.0,90.92,92.66999999999999,92.11,92.74,100078
ENAS,ENAS_2369,3aff6a2f5b81113e2b1101c9f74093b1d13b6467dfebe89bb48d4ffec5e2f309,93.94,92.57999999999998,93.46000000000001,92.75999999999999,91.88000000000001,93.72,92.95,91.693,94.07,92.85499999999999,100079
ENAS,ENAS_1908,5857f547784a6a086e635cd1f14bfcf187629a83d7b3819c207f0f290b9a93ea,92.92,92.8,91.41,93.56,93.26,92.57999999999998,90.33,93.04,92.50999999999999,92.69,100079
ENAS,ENAS_3727,84039fe7d1c0a242615977c004c4c10ffc02931a31bce0ff9d73221cdf3dcd0d,92.94,91.89999999999999,92.81,92.81,92.28,93.5,90.60000000000001,94.33999999999999,94.07,92.81,100079
ENAS,ENAS_2364,89896f93f7c2cbaa53855ed721f64507b11dbca3f41d3dadfd66c836319a6e24,92.16,94.19,91.92,91.19,93.80000000000001,91.15,91.25,93.27,93.78999999999999,92.595,100079
ENAS,ENAS_4720,a250aceda34ed963bf94ca75d2bf7db7409c089daf6fdbd1221f00718a49a109,92.78,92.63999999999999,91.1,92.69999999999999,92.97,92.57999999999998,92.41,93.51,93.85,92.66999999999999,100080
ENAS,ENAS_83,cb1b9752237cf6334951521843e0cf6fd6d89a3d208ac2c7cbe34051356b3b7a,93.02,91.03999999999999,92.26,93.88,92.52000000000001,93.436,93.57,93.44,92.06,92.97800000000001,100080
ENAS,ENAS_311,15bd771954a01826aca68da8bfea0f5f1eda6d0f68ab93ad661f6b5318beae98,92.43,91.80999999999999,92.62,92.42000000000002,92.78,93.45,93.752,92.8,93.5,92.78999999999999,100080
ENAS,ENAS_2818,452a8fdc6acc7ade80552fe06155278e428fb601a7d6175009c8e1774beed0a8,92.38,94.17999999999999,91.14000000000001,91.18,93.44,90.99000000000001,93.31,92.09,93.42,92.7,100080
ENAS,ENAS_1694,bd311341f021a2caab67944774b2ff3e63b649ba363483adb8cbf01c75a8478f,94.11,91.8,92.63999999999999,93.05999999999999,94.1,93.39,91.77,94.2,91.46000000000001,92.85,100081
ENAS,ENAS_2136,42d80bfa76d04a2d69aae32beadd33d36bfe6094badf3a7120c48bdfbf108e5c,93.85,93.4,94.42999999999999,91.438,93.4,93.78999999999999,93.792,93.66,93.19000000000001,93.53,100081
ENAS,ENAS_16,9e28bac622e02050fe65c19cd06b8a9c720112d5b86d883618eea68d688e7498,94.51,92.62,91.06,93.68,90.92,93.78,94.36,92.34,92.47,92.545,100081
ENAS,ENAS_4050,b6f5dc7172cf0f06e7e8ef4e4a0c8da8b61b780760eeee1a1c4e3d744c6c3182,94.44,91.92,93.53,92.05,92.11,92.42000000000002,92.72,92.07000000000001,92.41,92.25999999999999,100081
ENAS,ENAS_2722,08555442bfedd616fd6a7b24493cd028be6e25287915183ef2b740834104092b,92.98,93.29,93.819,92.339,93.53099999999999,94.17,92.31,91.1,92.99,93.14,100082
ENAS,ENAS_2562,b011e15d65b9bdd6139c8f103ba555784a3d029ab8a7c16439cb5426a92fb879,94.03,92.66,92.39800000000001,93.26,92.18,93.43,92.8,94.2,92.09,92.72999999999999,100082
ENAS,ENAS_3806,230ba9bff4beee2d20c400630767921ec4c529a5743849afe11b6fb12fdc2adb,92.85,93.33,93.67000000000002,93.07000000000001,94.51,92.47,94.63,92.69999999999999,94.42,93.5,100082
ENAS,ENAS_122,2f699f9defa55b5acf7c62453046fd18e41c57b7839f881136dd1810847027ba,93.78,93.36,94.25,91.02000000000001,92.4,93.219,92.05,93.22,92.611,92.91499999999999,100082
ENAS,ENAS_1416,a48c13956fe4c1e7f7594d1c7c1cd1c2909314e9a392fec252d8566a12a15e02,93.15,94.19,93.55000000000001,93.59,93.6,93.65,94.06,93.85999999999999,94.08,93.755,100083
ENAS,ENAS_880,b5b11fff5407144580d954ed733d235e34e62211694baf40bd5a810bede49304,91.68,92.30000000000001,92.31,93.33,94.0,91.0,92.10000000000001,92.57999999999998,92.28999999999999,92.305,100083
ENAS,ENAS_1432,ed7745abc7f44141db6019b5b493896c8f8e9be142fa18729b155ab363609141,90.95,94.45,92.98,93.08999999999999,93.669,93.19800000000001,92.63999999999999,92.78,92.78800000000001,93.035,100083
ENAS,ENAS_1591,e70e2d3e5515a477832aadc08c027d1df01ef22f41a66b9623dce01f3f40e349,94.26,92.83,92.59,93.27,93.53,93.64000000000001,93.27,92.28999999999999,92.44,93.05,100083
ENAS,ENAS_2592,12f3a1bbd481760627a8574d10f6d6b147f128a35f96b42c83dd351544e3ae99,92.45,92.16,90.905,93.61000000000001,94.19,92.0,93.51,93.6,94.11,93.555,100084
ENAS,ENAS_501,ee80f365b7b6d55c3a4508fe59e4f04de3c973295e32587e985a44071a87ab77,93.64,93.08,93.3,93.11,93.67000000000002,93.58000000000001,90.72,91.13,93.2,93.155,100084
ENAS,ENAS_3742,05c04c1a196d0a6d29423c6952c9317b848e14f141a4af21dbf9816923697983,94.22,92.06,90.74,94.06,92.06,91.92999999999999,94.42,92.6,93.0,92.33,100084
ENAS,ENAS_4378,404415a4e145c9b827336128b98b430516a3815f16686a745ae0f958171fda1e,93.51,94.00999999999999,92.82,94.66,92.82,93.17,91.83999999999999,92.72,91.97,92.82,100084
ENAS,ENAS_3945,a0206959d96f2849ce65e3b5411afb3809050abb12713c61bafdecaaf688c1ca,93.17,93.5,92.21000000000001,93.11999999999999,93.4,94.658,92.631,92.18,93.3,93.21,100085
ENAS,ENAS_603,8535722f802140bd48b034680e20383fb815ee7ac64e47a445330ed64a28b37b,94.68,93.08999999999999,92.81599999999999,93.9,91.14000000000001,92.98,92.53999999999999,93.66,92.31,92.898,100085
ENAS,ENAS_4974,fdf6b025a99c45c5f1b6e7e0ad67729d74bcbd3869e3be2135696cb0d05bac6c,94.55,90.61999999999999,94.25,91.22,91.434,92.97,92.78999999999999,92.37,93.34,92.58,100085
ENAS,ENAS_2558,2d9dcb0809cddbd232b1483334db1b9d5f032617558e85ef8caccc2cae9c8006,93.03,92.82,94.0,92.95,93.28,93.14,93.57,92.098,94.267,93.21000000000001,100085
ENAS,ENAS_415,27dd28a4054a42370489e502ad97f13f3ee2239b4d155182d0f44e565b7a2fd0,92.31,91.98,93.72999999999999,91.91000000000001,91.92,94.22,92.0,93.82,93.58000000000001,92.79,100086
ENAS,ENAS_3891,ce89a7761af31f9fa7f35226edc6fe31582b29b66d931038d2af13e32a95ec5b,92.57,91.8,94.991,92.10000000000001,90.98,91.93799999999999,92.09,93.17999999999999,92.057,92.0735,100086
ENAS,ENAS_3199,66aa955fb6d5686404a38438156b1f52e432e11dd32adae4fa26ce4680d0e72b,92.54,92.89999999999999,90.82000000000001,93.53,93.47,93.42,93.14999999999999,92.28,94.39,93.285,100086
ENAS,ENAS_3960,7ccc939a7df0351c482884bea0dff13e9aadfb5e97cd94e671d7b3a980fc26a9,92.26,92.88,93.69,92.63999999999999,93.34,94.29,94.61,90.16999999999999,93.38,93.36,100086
ENAS,ENAS_3213,7837c136de2be9b8855ccdc68c290c30c7aed1522c9c937217555662e4423550,93.96,93.53999999999999,94.39,93.82,93.84,91.7,93.75,92.89999999999999,93.17999999999999,93.645,100087
ENAS,ENAS_3050,f7c8a38a7814a02a3b7076bf2d328361debbf98d32066e191faa9af96605c1ce,93.34,91.64,90.5,92.72999999999999,92.393,93.82,93.39,93.61000000000001,92.69,92.71,100087
ENAS,ENAS_2870,f042a5f50d500c14bcfffa135a49dbfbf684288b0e6a7e11e9df35178ec6cf21,93.85,93.85999999999999,90.88,91.83999999999999,92.53999999999999,92.42000000000002,92.69,93.59,91.73,92.48,100087
ENAS,ENAS_1196,57d3198b438577addf0c5ef1afa7fc9770eaaca395654607ee10d05f9b3ee7b1,93.6,93.08999999999999,92.95,91.32999999999998,93.08999999999999,93.99,91.03999999999999,91.5,93.62,93.02,100087
ENAS,ENAS_4765,e4815301acc458429cbed76e584a4dd37aabdbec78e9d1b35f30156a91978041,92.85,92.44,92.89999999999999,90.92,93.96000000000001,91.5,93.26,92.0,93.88999999999999,92.66999999999999,100088
ENAS,ENAS_4099,14ca945a1df36dd5e26debcf096764c1b72febcfac6c0e06df3a5dd12013a7c0,92.04,93.99,90.99000000000001,91.56,90.691,91.12,93.21,91.7,93.08,91.63,100088
ENAS,ENAS_1318,596870ab284347a2458eb183689a976537328406b61600898ca46a2a2a2a2e9b,93.6,93.46000000000001,93.438,93.57,92.81,92.50999999999999,92.72999999999999,92.30000000000001,91.63,92.77,100088
ENAS,ENAS_3738,6694793518f5d70450bf1c027633f2031ffc95d7c0177dee4fbd9825781fb0ba,94.1,92.92999999999999,92.36000000000001,93.61000000000001,93.26,93.39,92.89999999999999,93.77000000000001,91.6,93.095,100088
ENAS,ENAS_324,dd96088c6ee7e4cb2a53a5e9bf0f4ba191a5911586b7dd3c80e4398848a2e5a8,93.54,92.693,93.29,94.33,94.511,92.18,93.5,92.72999999999999,94.22,93.39500000000001,100089
ENAS,ENAS_4781,08294f78483ca2188c3232e1977171b30f0f7b690bda55c351503afbf580a22d,93.36,92.89999999999999,92.6,94.33,93.19000000000001,94.39,93.66,92.49000000000001,93.07000000000001,93.13000000000001,100089
ENAS,ENAS_2635,0eb2f3386eca739636a12b12e47b15eefc6bdb7954a86a204ec6faa0974c24d0,93.61,92.47999999999999,93.85999999999999,92.99,91.25,94.61,91.62,91.64999999999999,93.28,92.73499999999999,100089
ENAS,ENAS_968,b330500d5719c793a2b9812d9441020fb91af59a8e43e6824957a916faad40e7,93.52,92.77,92.17,93.26,93.85999999999999,92.53,93.05999999999999,92.19,92.88,92.82499999999999,100089
ENAS,ENAS_2956,38cb398ce610a5db64943bba324656db9d91feaf59978cf90caa4bb2d5541f1f,93.98,94.42999999999999,93.82999999999998,93.33,93.9,92.95,93.46000000000001,94.1,93.72999999999999,93.77999999999999,100090
ENAS,ENAS_1156,fd617ed47c38b26842e5c9ede1824f1a632725eee00b43ddf02417c9411b0b45,92.62,92.30000000000001,92.36000000000001,90.39500000000001,91.88000000000001,92.62,91.59,94.14,93.08,92.33000000000001,100090
ENAS,ENAS_1837,ac082dbd40239968c6812cd0a69c09290059b086f4ba3d9cd6bf5c9d403ccf1d,92.5,94.336,92.8,93.73400000000001,91.02000000000001,92.30000000000001,92.86,93.01,94.30999999999999,92.935,100090
ENAS,ENAS_731,90390f159e7cb2f3b2122155ce386a03ecd25bc328884e3ffc999f7e9961ad3c,93.0,94.33999999999999,90.33,94.9,92.78999999999999,92.6,93.66,92.97,93.691,93.315,100090
ENAS,ENAS_1522,d8be642df89a593ee13096d9386638885307a21e8064820298a633adb648dd52,93.93,92.94,92.0,94.06,93.46000000000001,92.30000000000001,92.38,92.98,92.75999999999999,92.85,100091
ENAS,ENAS_449,8bb1cf2cd551a5574ebff497c2c5e4e5e4147d17ecb743f2c5bee34d697f3a71,92.99,93.31,93.9,92.63,90.91,92.6,90.8,92.434,93.268,92.615,100091
ENAS,ENAS_1425,f0f830807f87a7d6d8dbcb6f189abd18bed2b4bc523a5b57e6f1bdde1720ba09,94.32,93.91,92.03699999999999,93.56,93.47,91.37,91.92,92.27000000000001,93.5,92.87,100091
ENAS,ENAS_1832,58d4aca777dd4fb4f7eb8250951ac0e6c1f515a9163760c071560d32649cc19a,92.91,94.09,92.57,94.12,92.82,93.751,93.17999999999999,92.62,92.53999999999999,93.0,100091
ENAS,ENAS_247,486c2b774f6850b780c2c2d520c3be72e8936c7bfb4a40e3b3e414d260378945,93.62,93.56,93.635,93.91999999999999,92.53999999999999,93.56,93.69,90.60000000000001,94.29,93.5975,100092
ENAS,ENAS_1999,a657e7a8d2f70190691ac524863b5014940b26490c534502d4eeafbb951d25a7,93.64,92.8,93.5,94.28200000000001,91.72,91.74,92.16,91.91000000000001,92.88,92.47999999999999,100092
ENAS,ENAS_2604,c77fbd399baa6ee84a2e08df0095645e737aab18aa0bc0b79e2d031bbc199acc,2.3100000000000023,94.39,93.94999999999999,93.11999999999999,91.78,91.01,93.57,93.02,91.89999999999999,93.07,100092
ENAS,ENAS_3641,4c5905266acd94dc06e6d42e1b08f2f89681f90467de18945d70ae33cbe6b570,93.17,94.13,91.92,93.5,92.82,92.33000000000001,93.2,94.07,94.14,93.35,100092
ENAS,ENAS_1448,8a0e606c5ea58f7b6ce921a4490a074396ef46a02545471afd57584e6ac457e2,92.65,93.69,94.60000000000001,92.66999999999999,93.29,92.18,92.78,92.69,93.72999999999999,93.035,100093
ENAS,ENAS_2269,6e3ba895cc42127d6daa7d27780c196ee5d926959721753814edec8f71bb55f8,91.02,92.75,94.06,91.1,92.59,93.91,93.19000000000001,94.42,93.82999999999998,93.50999999999999,100093
ENAS,ENAS_4002,86e4c31b69a6c2cda5ade4f053b649d8b612d39f7fc6d1e338185a18cdd93e5d,92.07,92.68,93.2,93.05999999999999,94.22,94.78,92.07000000000001,94.14,94.63,93.67,100093
ENAS,ENAS_1038,eb2cfd2bcfd1d600c56a91cc0f262da767f87379f1ae66951a9faef359dc5596,94.14,94.41000000000001,93.19000000000001,93.24,93.26,92.93799999999999,92.28999999999999,92.30000000000001,93.37,93.215,100093
ENAS,ENAS_2623,4c488ced6c6dacd5c33e20769e613e47cc3a66cea942e2842cc7693df67060c3,93.81,92.47999999999999,92.98,92.63999999999999,93.07000000000001,92.69999999999999,92.10000000000001,91.52,93.29,92.66999999999999,100094
ENAS,ENAS_3799,6f67146ade73ea5153b6c53afa241355dd11f26a2d3ed69cdb27c531c4c40db7,92.32,93.3,94.33999999999999,92.5,93.01,93.85999999999999,91.0,92.8,93.9,93.155,100094
ENAS,ENAS_3407,b55017bd00ecfbf1c7d43b081696a513472145a6be0783132992902b4f4c714f,93.95,92.94,93.52000000000001,92.37,94.32000000000001,93.82,93.17,94.06,91.708,93.345,100094
ENAS,ENAS_91,b4a124ea63a49378f9ab07cfc72c608c5f46df77d301a3d02687ae0fd50733d0,92.77,93.34,93.53999999999999,93.631,93.6,93.59,94.99000000000001,93.84,93.5,93.595,100094
ENAS,ENAS_240,35bb2be4f1cf636d06b65751d64d657d7952d6b57635e4a06d00941237742a03,93.99,93.69,92.06,93.153,92.92,91.80999999999999,92.84,93.22,91.85000000000001,92.88,100095
ENAS,ENAS_1560,0d81ffcd65269e2a4a88c7523f9b6951015861e82f31bae050311aff21fdd5da,94.32,93.63,93.0,91.4,94.22,91.43,91.94000000000001,94.1,93.85999999999999,93.315,100095
ENAS,ENAS_3061,57311f70b2b911003827fe1ef99043934d68c1d1637169a10b05461b4e00fd0d,92.48,91.44999999999999,92.30000000000001,94.66,92.28999999999999,91.12,91.38999999999999,92.17,92.63,92.22999999999999,100095
ENAS,ENAS_4893,84103e594eef1d381adcbdbb80b1a8343ea730b9ec5eaf1ef53c29ca04ee5d3b,92.7,93.51,92.03,93.43,92.8,93.14,92.68,92.66999999999999,93.19000000000001,92.97,100095
ENAS,ENAS_1276,3f28c24aa658e77de6934b6fba2f1f37252f4cdeaf40de47416e6ab71afd4f49,93.42,94.92000000000002,93.51,92.59,92.68,92.89,94.1,93.42,91.66,93.155,100096
ENAS,ENAS_102,13c0f5320eb6c4faddb78b9d5cebd11c74ca634b39d786c8b24b3e5153bd19a7,92.75,91.69,94.76,92.958,94.17099999999999,91.64999999999999,92.62,94.544,93.39600000000002,93.177,100096
ENAS,ENAS_719,8526e1742050bbaca7b03af15c1e94fe355590ee6e7edd50d061d7d6d1829801,93.42,91.92,92.24000000000001,92.91,94.02,91.82000000000001,91.38999999999999,93.34,91.25999999999999,92.08000000000001,100096
ENAS,ENAS_2298,2ec420b77cb1b8e271b295c79f8d8cd539b14801cbfbd1bd9441baa24ebcc668,93.7,93.42,92.13,92.66999999999999,91.97,94.2,91.95,93.66,93.75999999999999,93.04499999999999,100096
ENAS,ENAS_1651,3194fb27f135d190e5d0f080dc1ad148741f87a168c96756a60737c09a20dd14,93.08,92.86,93.395,92.10000000000001,93.16000000000001,93.53999999999999,93.2,92.92999999999999,94.09,93.18,100097
ENAS,ENAS_4255,957713590dbc5ab1c11d666758646fdc18ba58c33d2a7463de565b29b0c463f9,94.27,94.239,94.74000000000001,92.63,94.22,93.17,92.78,93.598,92.94,93.384,100097
ENAS,ENAS_4180,5ef24c45a56adee550181d675921e705cfd994509efecdfaf6aa9f1820d8e99b,93.96,90.98,92.66999999999999,93.27,93.46000000000001,94.21,91.61,94.2,92.44999999999999,92.97,100097
ENAS,ENAS_4535,c21322941d728078b67bcf028858b8f1c3ab98864d2a4bd16dc172596b6ad0b8,94.34,93.85,93.02,94.02,93.29,93.80000000000001,94.22,91.43,94.39,93.825,100097
ENAS,ENAS_2132,12cfb8b57945efd64fdf60dcef3e2c0fa103c28783ada2c454434c93b73feeac,93.07,92.52000000000001,94.59,92.6,91.67,92.75,93.3,93.25,93.4,93.0,100098
ENAS,ENAS_959,32e5d5267b3425cb6b13a5756960c4bf755d95344eb5dff8afc157d018476655,94.27,93.45,93.392,92.57999999999998,93.85,92.75,92.11,93.05,94.435,93.221,100098
ENAS,ENAS_3351,3ab55971ec5263be561d7a1a05be9aaf2f0ec8f911f9a6150e071543528f2329,93.5,91.78,92.72999999999999,93.91,93.80000000000001,90.1,91.632,91.98,91.38,91.88,100098
ENAS,ENAS_487,8ff1290ed4cd6c2399b899597e8ca387f6cf3903dab9a35ccef08ac03c7de6b1,93.41,93.39,92.28999999999999,93.84,92.69999999999999,90.21000000000001,92.37,92.42000000000002,92.46000000000001,92.44000000000001,100098
ENAS,ENAS_1071,569c2cf17e64012127bd0c2a78f6c39cc5ccae306e65bee8e5bb6e7b16e09ce0,93.47,90.67999999999999,94.05,91.52,92.18,93.01,93.36,92.78,94.02,92.89500000000001,100099
ENAS,ENAS_1656,b919cf015f4d7af4f78a2b319e8f7e3729df7a9c09eeb65eb63be3601036f864,93.64,94.25,91.86999999999999,91.38,93.5,94.60000000000001,91.89999999999999,92.6,92.8,92.69999999999999,100099
ENAS,ENAS_3108,2d56a4cc6dc388c04573f07ff8e121ef588f0a4c3f18f1e9af876a3a701496ed,0.0,93.34,93.57,93.856,94.756,92.932,92.6,93.34,91.7,93.34,100099
ENAS,ENAS_3851,450456d3200731d1ce653e8f1e3cf806656b5ac1fded547f7ddcfd6e89fd05d6,91.46000000000001,91.92999999999999,92.99,92.98,93.3,93.9,92.59,93.69,93.04,93.015,100099
ENAS,ENAS_1053,293992d29dab6d51785e404026fab24f2706a1d775b2119b5c5d9fea098a2745,92.55,93.08999999999999,93.298,94.77000000000001,93.16000000000001,92.69999999999999,93.16000000000001,92.28,93.27,93.16000000000001,100100
ENAS,ENAS_3953,f3da72daa6e3340c7169ee80fc7da2c7b2a821c0293ac5a45d8520944ece4181,94.53,94.5,91.99,92.31,93.87,91.47,94.24,94.65,92.30000000000001,93.09,100100
ENAS,ENAS_2707,0d50e8311e054d3ecae5194de5afadd96905571d9d931e68c4aa2ada6a298669,90.8,93.99,92.49700000000001,92.78,92.57999999999998,93.4,93.68,93.78,93.85,93.54,100100
ENAS,ENAS_3495,d1e9b049122c719c176cce0e1d5110b541a20475c80f9513e9d362e0a0e2f66a,92.01,92.66999999999999,93.36,93.5,93.84,92.57999999999998,93.0,92.04,92.88,92.94,100100
ENAS,ENAS_2216,82827668ec6f4c79cfed488119d8f34813aca17c54f571a17feaa725f336dda4,93.8,92.66999999999999,93.87,93.59,92.47999999999999,92.69999999999999,92.24000000000001,94.61,93.4,93.05,100101
ENAS,ENAS_2873,8d45d668895ded67c54fec80d5f9845c4ed67a204d236988cb457f2c015bc0b8,93.67,94.39999999999999,94.36,92.47,93.08,92.77,93.29,93.6,91.8,93.185,100101
ENAS,ENAS_1645,82ee38ee9d4d621ab410242eef7f4c60fd1601acd720b391f63e1e1657c5b9b7,93.29,92.5,90.9,92.69,93.61000000000001,94.3,91.66,91.43900000000001,94.3,92.595,100101
ENAS,ENAS_2893,812fb29ed1f38244ca73b5e1d5e8cd6392fbef5bbf08917b80fc75741aefa25e,94.3,94.354,93.66,92.28999999999999,92.91,93.62,93.48,92.10000000000001,94.59,93.55000000000001,100101
ENAS,ENAS_3077,180a120b063ef395a441935b4616d71dddd91bba9aec1f67dad58600e84e3046,0.0,92.01,92.431,93.45,92.27000000000001,93.6,93.558,92.0,92.5,92.46549999999999,100102
ENAS,ENAS_177,de363bad864a9d8dd8bc7545356995597b8e0bdd261d9b63ac79672d7af95a0b,92.97,92.43,94.3,92.15,91.45400000000001,90.45,93.0,93.57,93.78,92.715,100102
ENAS,ENAS_622,a9b7f1d798ac9d94896601eb42e650cb9ae4225685a894e0e1d481e75988190d,93.51,92.28,93.10000000000001,93.16000000000001,94.07,92.92,92.26,93.61000000000001,92.60999999999999,93.01,100102
ENAS,ENAS_3498,179e11e1ba74a42fab45d626564ea46b67c8ef8e15c92111f1b0c98e57866a8d,93.18,92.59,93.56,93.5,92.0,90.24,92.83,92.86,93.42,92.845,100102
ENAS,ENAS_4900,67be3f56135347d0925d28d29d31a993dbb51552a1b71ef49aa201d18e11cb02,2.3100000000000023,92.22,91.89,93.4,90.79,93.97999999999999,92.35,92.5,91.89999999999999,92.285,100103
ENAS,ENAS_2349,c860ebc82c0e411809fb49720844eeb9c3f8415f8b76e3687fd07efc9a25fa2a,93.28,93.28,92.0,93.14999999999999,93.17,93.0,92.26,92.50999999999999,91.67999999999999,92.755,100103
ENAS,ENAS_1939,e07f552bf51ec65516620a987e99cc7c238e73c0a10c88fe9d63ba0153a38f74,92.76,93.6,93.77000000000001,92.8,91.38,93.14,93.68,91.35,94.22,93.37,100103
ENAS,ENAS_1505,7584593b4206f2e0897a7577d88f0e59fccc92b4354e46a1022e28a1f61e9b65,93.38,92.63999999999999,93.27,94.16,92.89999999999999,92.41,93.6,93.97999999999999,91.80799999999999,93.085,100103
ENAS,ENAS_1623,43f5c1a898ca9bb06782d7f69cc17c693eb0526e621d8cd9b2164285115fa4ec,92.9,91.06,92.8,90.41,91.396,93.02,93.25,93.08999999999999,94.61,92.91,100104
ENAS,ENAS_3183,2c94801fbb8fe9304060dc8630b5d688ca169a99bc42485321e9244134395419,92.03,91.25,93.05999999999999,92.47999999999999,93.39,93.29,92.18,92.06,91.89999999999999,92.33,100104
ENAS,ENAS_526,2fb2e5fcd9779b16f917a487ea9ef09ac48c2a980dcea4d9cf25ad28c6c36bce,94.38,93.72,93.66,91.85000000000001,93.21,92.21000000000001,90.18,92.26,92.83,92.545,100104
ENAS,ENAS_3628,6c0b166028b7b3a77e9323a8159ac6973b9d4413fe487e32f4f9d7a671b9e384,93.92,93.48,94.32000000000001,90.9,93.72999999999999,91.0,93.57799999999999,92.38799999999999,93.2,93.34,100104
ENAS,ENAS_3483,5164da29a2d7ae2aea0cc1b91fe0dd7e9fef8402cfc027487b18f64141ff1118,94.31,91.85000000000001,94.59,93.78,91.35999999999999,91.09,93.5,93.36,92.4,92.88,100105
